Log file open, 04/02/21 09:33:03
LogInit: LLM is enabled
[2021.04.02-16.45.51:544][796]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.45.51:545][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.46.10:947][ 73]EditorErrors: New page: Actor Reattachment
[2021.04.02-16.46.22:469][440]Cmd: DELETE
[2021.04.02-16.46.22:469][440]Cmd: ACTOR DELETE
[2021.04.02-16.46.22:471][440]LogEditorActor: Deleted Actor: BP_NODO_C
[2021.04.02-16.46.22:494][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2021.04.02-16.46.22:501][440]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.04.02-16.46.24:933][725]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -80.00,-770.00,270.00
[2021.04.02-16.46.25:352][769]LogEditor: Attempting to add actor of class 'CineCameraActor' to level at -50.00,-60.00,20.00
[2021.04.02-16.46.31:126][427]EditorErrors: New page: Actor Reattachment
[2021.04.02-16.46.33:692][727]Cmd: TRANSACTION UNDO
[2021.04.02-16.46.33:692][727]LogEditorTransaction: Undo Replace Actor(s)
[2021.04.02-16.46.54:845][137]LogSlate: Window 'Merge Actors' being destroyed
[2021.04.02-16.46.54:850][137]LogSlate: Window 'Merge Actors' being destroyed
[2021.04.02-16.47.11:928][152]LogMaterial: Display: Missing cached shader map for material M_ColorCorrectRegionTransparentPreview, compiling. 
[2021.04.02-16.47.11:980][153]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 8
[2021.04.02-16.47.11:980][153]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 6
[2021.04.02-16.47.11:980][153]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.04.02-16.47.11:980][153]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2021.04.02-16.47.14:253][385]LogSlate: New Slate User Created.  User Index 8, Is Virtual User: 1
[2021.04.02-16.47.14:253][385]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2021.04.02-16.48.14:249][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2021.04.02-16.48.17:423][476]LogSlate: Window 'Save Content' being destroyed
[2021.04.02-16.48.17:449][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/NODOLiveLink/BP_NODO" FILE="../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Plugins/NODO_LiveLink/Content/BP_NODO.uasset" SILENT=true
[2021.04.02-16.48.17:471][476]LogSavePackage: Moving '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/BP_NODO752447E14262337C4E2D3CBFFB5C090F.tmp' to '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Plugins/NODO_LiveLink/Content/BP_NODO.uasset'
[2021.04.02-16.48.17:472][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.04.02-16.48.17:487][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.04.02-16.48.17:497][476]LogSavePackage: Moving '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/Main34D665A241E1691EF0B6109336A965C6.tmp' to '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/Main.umap'
[2021.04.02-16.48.17:515][476]LogFileHelpers: Saving map 'Main' took 0.043
[2021.04.02-16.48.17:532][476]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main.Main
[2021.04.02-16.48.17:533][476]Cmd: MAP LOAD FILE="../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.04.02-16.48.17:533][476]LightingResults: New page: Lighting Build
[2021.04.02-16.48.17:533][476]LoadErrors: New page: Loading map: Main.umap
[2021.04.02-16.48.17:581][476]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.48.17:581][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.48.17:581][476]MapCheck: New page: Map Check
[2021.04.02-16.48.17:581][476]LightingResults: New page: Lighting Build
[2021.04.02-16.48.17:595][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.02-16.48.17:629][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2021.04.02-16.48.17:959][476]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.04.02-16.48.17:960][476]LogAIModule: Creating AISystem for world Main
[2021.04.02-16.48.17:963][476]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.04.02-16.48.17:984][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2021.04.02-16.48.18:008][476]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.04.02-16.48.18:008][476]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.11ms to complete.
[2021.04.02-16.48.18:008][476]LogFileHelpers: Loading map 'Main' took 0.475
[2021.04.02-16.48.18:039][476]AssetCheck: New page: Asset Save: multiple assets
[2021.04.02-16.48.18:039][476]LogContentValidation: Display: Validating Blueprint /NODOLiveLink/BP_NODO.BP_NODO
[2021.04.02-16.48.18:039][476]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.04.02-16.48.19:195][586]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.04.02-16.48.31:949][ 65]EditorErrors: New page: Actor attachment
[2021.04.02-16.49.06:087][938]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2021.04.02-16.49.06:114][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2021.04.02-16.49.06:186][938]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CineCameraActor8_Blueprint.CineCameraActor8_Blueprint
[2021.04.02-16.49.26:474][681]LogSlate: Window 'CineCameraActor8_Blueprint' being destroyed
[2021.04.02-16.49.26:479][681]LogSlate: Window 'CineCameraActor8_Blueprint' being destroyed
[2021.04.02-16.49.26:489][681]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.49.26:489][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.49.27:958][841]Cmd: TRANSACTION UNDO
[2021.04.02-16.49.27:958][841]LogEditorTransaction: Undo Replace Actor(s) with blueprint
[2021.04.02-16.49.29:182][935]Cmd: TRANSACTION UNDO
[2021.04.02-16.49.29:182][935]LogEditorTransaction: Undo Clicking on Actors
[2021.04.02-16.49.30:045][ 31]Cmd: TRANSACTION UNDO
[2021.04.02-16.49.30:045][ 31]LogEditorTransaction: Undo Attach actors
[2021.04.02-16.49.38:360][977]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2021.04.02-16.49.48:349][977]LogSlate: Window 'Create Blueprint From Selection' being destroyed
[2021.04.02-16.49.48:379][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2021.04.02-16.49.48:438][977]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CineCameraActor8_Blueprint1.CineCameraActor8_Blueprint1
[2021.04.02-16.50.03:818][310]LogSlate: Window 'CineCameraActor8_Blueprint1' being destroyed
[2021.04.02-16.50.03:823][310]LogSlate: Window 'CineCameraActor8_Blueprint1' being destroyed
[2021.04.02-16.50.03:834][310]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.50.03:834][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.50.05:264][463]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /NODOLiveLink/BP_NODO.BP_NODO
[2021.04.02-16.50.26:457][315]EditorErrors: New page: Actor attachment
[2021.04.02-16.55.26:760][869]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CineCameraActor8_Blueprint1.CineCameraActor8_Blueprint1
[2021.04.02-16.55.41:866][331]LogSlate: Window 'CineCameraActor8_Blueprint1' being destroyed
[2021.04.02-16.55.41:870][331]LogSlate: Window 'CineCameraActor8_Blueprint1' being destroyed
[2021.04.02-16.55.41:877][331]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.55.41:877][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.55.41:938][331]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.02-16.55.41:938][331]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.55.41:938][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.55.45:852][783]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CineCameraActor8_Blueprint1.CineCameraActor8_Blueprint1
[2021.04.02-16.55.46:210][783]LogTabManager: Warning: Unable to insert tab 'Document'.
[2021.04.02-16.55.46:210][783]LogTabManager: Warning: Cannot spawn tab because no spawner is registered for 'Document'
[2021.04.02-16.55.46:252][783]LogSlate: The tab "Document" attempted to spawn but failed for some reason. An "unrecognized tab" will be returned instead.
[2021.04.02-16.58.14:346][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2021.04.02-16.58.14:353][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/Autosaves/Game/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.04.02-16.58.14:363][829]LogSavePackage: Moving '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/Main_Auto14867238A4C7D1A48012CD09BF12F4927.tmp' to '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/Autosaves/Game/Main_Auto1.umap'
[2021.04.02-16.58.14:365][829]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.048
[2021.04.02-16.58.14:365][829]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.048
[2021.04.02-16.58.14:366][829]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/NODOLiveLink/BP_NODO] ([1] browsable assets)...
[2021.04.02-16.58.14:366][829]OBJ SavePackage: Finished generating thumbnails for package [/NODOLiveLink/BP_NODO]
[2021.04.02-16.58.14:388][829]LogSavePackage: Moving '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/BP_NODO_Auto1A1952FD74185E9A3B900CC9C621C6410.tmp' to '../../../../../../dev/iw-unreal-liveLink-example/liveLinkExampleProj/Saved/Autosaves/NODOLiveLink/BP_NODO_Auto1.uasset'
[2021.04.02-16.58.14:388][829]LogFileHelpers: Auto-saving content packages took 0.023
[2021.04.02-16.59.48:761][947]LogSlate: Window 'Event Graph' being destroyed
[2021.04.02-16.59.48:762][947]LogSlate: Window 'Event Graph' being destroyed
[2021.04.02-16.59.48:763][947]LogSlate: Window 'CineCameraActor8_Blueprint1' being destroyed
[2021.04.02-16.59.48:767][947]LogSlate: Window 'CineCameraActor8_Blueprint1' being destroyed
[2021.04.02-16.59.48:778][947]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2021.04.02-16.59.48:778][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-16.59.57:100][915]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /NODOLiveLink/BP_NODO.BP_NODO
[2021.04.02-17.01.13:401][ 90]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.04.02-17.01.32:271][830]LogTemp: Repeating last play command: Selected Viewport
[2021.04.02-17.01.32:281][830]BlueprintLog: New page: Pre-Play auto-recompile
[2021.04.02-17.01.32:282][830]LogPlayLevel: [PlayLevel] Compiling BP_NODO before play...
[2021.04.02-17.01.32:285][830]LogBlueprint: Warning: [AssetLog] C:\dev\iw-unreal-liveLink-example\liveLinkExampleProj\Plugins\NODO_LiveLink\Content\BP_NODO.uasset: [Compiler] 'Cine Camera Actor 8 Blueprint' does not inherit from 'Cine Camera Component' ( Cast To CineCameraActor8_Blueprint  would always fail).
[2021.04.02-17.01.32:328][830]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2021.04.02-17.01.32:332][830]LogPlayLevel: PlayLevel: Blueprint regeneration took 50 ms (1 blueprints)
[2021.04.02-17.01.32:332][830]PIE: New page: PIE session: Main (Apr 2, 2021, 3:01:32 AM)
[2021.04.02-17.01.32:334][830]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.04.02-17.01.32:335][830]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.04.02-17.01.32:340][830]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.04.02-17.01.32:343][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003102s)
[2021.04.02-17.01.32:344][830]LogAIModule: Creating AISystem for world Main
[2021.04.02-17.01.32:345][830]LogPlayLevel: PIE: World Init took: (0.001606s)
[2021.04.02-17.01.32:345][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.005153s)
[2021.04.02-17.01.32:365][830]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2021.04.02-17.01.32:366][830]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.04.02-17.01.32:366][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.02-17.01.32:366][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.02-17.01.32:366][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.02-17.01.32:366][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.02-17.01.32:366][830]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.02-17.01.32:366][830]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.02-17.01.32:366][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.02-17.01.32:366][830]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.02-17.01.32:367][830]LogAudio: Display: Using built-in audio occlusion.
[2021.04.02-17.01.32:367][830]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.02-17.01.32:371][830]LogAudioMixer: Display: 0: FrontLeft
[2021.04.02-17.01.32:371][830]LogAudioMixer: Display: 1: FrontRight
[2021.04.02-17.01.32:379][830]LogAudioMixer: Display: Using Audio Device DELL U3417W (NVIDIA High Definition Audio)
[2021.04.02-17.01.32:380][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.02-17.01.32:380][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.02-17.01.32:380][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.02-17.01.32:380][830]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.02-17.01.32:380][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.02-17.01.32:380][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.02-17.01.32:395][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.02-17.01.32:395][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.02-17.01.32:395][830]LogInit: FAudioDevice initialized.
[2021.04.02-17.01.32:395][830]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.04.02-17.01.32:406][830]LogLoad: Game class is 'GameModeBase'
[2021.04.02-17.01.32:412][830]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.04.02-10.01.32
[2021.04.02-17.01.32:413][830]LogWorld: Bringing up level for play took: 0.001113
[2021.04.02-17.01.32:413][830]LogOnline: OSS: Creating online subsystem instance for: :Context_29
[2021.04.02-17.01.32:428][830]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.04.02-17.01.32:432][830]PIE: Server logged in
[2021.04.02-17.01.32:433][830]PIE: Play in editor total start time 0.154 seconds.
[2021.04.02-17.01.32:436][830]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.02-17.01.32:436][830]LogRemoteSession: Started listening on port 2049
[2021.04.02-17.01.46:472][241]LogDisplayClusterModule: Stopping game...
[2021.04.02-17.01.46:472][241]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.02-17.01.46:473][241]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.02-17.01.46:473][241]LogDisplayClusterInput: Releasing input devices...
[2021.04.02-17.01.46:473][241]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.02-17.01.46:473][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-17.01.46:473][241]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.04.02-17.01.46:473][241]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.01.46:474][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-17.01.46:494][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.02-17.01.46:505][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-17.01.46:532][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-17.01.46:532][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-17.01.46:533][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-17.01.46:582][241]LogUObjectHash: Compacting FUObjectHashTables data took   4.48ms
[2021.04.02-17.01.46:635][242]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2021.04.02-17.03.01:229][149]LogTemp: Repeating last play command: Selected Viewport
[2021.04.02-17.03.01:238][149]BlueprintLog: New page: Pre-Play auto-recompile
[2021.04.02-17.03.01:239][149]LogPlayLevel: [PlayLevel] Compiling BP_NODO before play...
[2021.04.02-17.03.01:241][149]LogBlueprint: Warning: [AssetLog] C:\dev\iw-unreal-liveLink-example\liveLinkExampleProj\Plugins\NODO_LiveLink\Content\BP_NODO.uasset: [Compiler] 'Cine Camera Actor 8 Blueprint' does not inherit from 'Cine Camera Component' ( Cast To CineCameraActor8_Blueprint  would always fail).
[2021.04.02-17.03.01:242][149]LogBlueprint: Error: [AssetLog] C:\dev\iw-unreal-liveLink-example\liveLinkExampleProj\Plugins\NODO_LiveLink\Content\BP_NODO.uasset: [Compiler] The current value of the ' New Transform ' pin is invalid: 'New Transform' in action 'SetRelativeTransform' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2021.04.02-17.03.01:292][149]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2021.04.02-17.03.01:295][149]LogPlayLevel: PlayLevel: Blueprint regeneration took 56 ms (1 blueprints)
[2021.04.02-17.03.01:295][149]BlueprintLog: Warning: Blueprint failed to compile:  BP_NODO
[2021.04.02-17.03.01:295][149]LogCustomDialog: Dialog displayed:
[2021.04.02-17.03.09:633][149]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2021.04.02-17.03.09:691][149]LogDisplayClusterModule: Stopping game...
[2021.04.02-17.03.09:691][149]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.02-17.03.09:691][149]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.02-17.03.09:691][149]LogDisplayClusterInput: Releasing input devices...
[2021.04.02-17.03.09:729][149]LogSlate: Took 0.006680 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.04.02-17.03.11:751][320]LogSlate: Window 'Message Log' being destroyed
[2021.04.02-17.03.11:758][320]LogSlate: Window 'Message Log' being destroyed
[2021.04.02-17.05.57:106][952]LogSlate: Window 'BP_NODO' being destroyed
[2021.04.02-17.05.57:110][952]LogSlate: Window 'BP_NODO' being destroyed
[2021.04.02-17.05.57:118][952]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.05.57:118][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-17.06.00:754][352]EditorErrors: New page: Actor attachment
[2021.04.02-17.06.07:198][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2021.04.02-17.06.10:992][ 84]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.02-17.06.12:958][281]Cmd: DELETE
[2021.04.02-17.06.12:958][281]Cmd: ACTOR DELETE
[2021.04.02-17.06.12:962][281]LogEditorActor: Deleted Actor: CineCameraActor8_Blueprint1_C
[2021.04.02-17.06.13:011][281]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2021.04.02-17.06.13:013][281]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2021.04.02-17.06.14:739][480]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CineCameraActor8_Blueprint.CineCameraActor8_Blueprint
[2021.04.02-17.06.15:172][480]LogSlate: The tab "Document" attempted to spawn but failed for some reason. An "unrecognized tab" will be returned instead.
[2021.04.02-17.06.17:454][707]LogSlate: Window 'Document' being destroyed
[2021.04.02-17.06.17:455][707]LogSlate: Window 'Document' being destroyed
[2021.04.02-17.06.17:455][707]LogSlate: Window 'CineCameraActor8_Blueprint' being destroyed
[2021.04.02-17.06.17:459][707]LogSlate: Window 'CineCameraActor8_Blueprint' being destroyed
[2021.04.02-17.06.17:466][707]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.06.17:466][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-17.06.19:000][880]LogEditorViewport: Clicking on Actor (LMB): BP_NODO_C (BP_NODO)
[2021.04.02-17.06.19:309][912]LogEditorViewport: Clicking on Component (LMB): BillboardComponent (BillboardComponent_0)
[2021.04.02-17.06.22:659][304]Cmd: DELETE
[2021.04.02-17.06.22:660][304]Cmd: ACTOR DELETE
[2021.04.02-17.06.27:237][845]Cmd: DELETE
[2021.04.02-17.06.27:237][845]Cmd: ACTOR DELETE
[2021.04.02-17.06.29:390][102]Cmd: DELETE
[2021.04.02-17.06.29:390][102]Cmd: ACTOR DELETE
[2021.04.02-17.06.29:392][102]LogEditorActor: Deleted Actor: BP_NODO_C
[2021.04.02-17.06.29:411][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2021.04.02-17.06.29:415][102]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2021.04.02-17.06.31:298][320]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CineCameraActor8_Blueprint.CineCameraActor8_Blueprint
[2021.04.02-17.06.31:696][320]LogSlate: The tab "Document" attempted to spawn but failed for some reason. An "unrecognized tab" will be returned instead.
[2021.04.02-17.06.33:759][542]LogSlate: Window 'Document' being destroyed
[2021.04.02-17.06.33:762][542]LogSlate: Window 'Document' being destroyed
[2021.04.02-17.06.34:718][656]LogSlate: Window 'CineCameraActor8_Blueprint' being destroyed
[2021.04.02-17.06.34:722][656]LogSlate: Window 'CineCameraActor8_Blueprint' being destroyed
[2021.04.02-17.06.34:734][656]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2021.04.02-17.06.34:734][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-17.06.37:659][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2021.04.02-17.06.41:317][998]LogSlate: Window 'Delete Assets' being destroyed
[2021.04.02-17.06.41:389][998]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/CineCameraActor8_Blueprint1.CineCameraActor8_Blueprint1
	Asset Name: /Game/CineCameraActor8_Blueprint.CineCameraActor8_Blueprint
[2021.04.02-17.06.43:684][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2021.04.02-17.06.59:235][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2021.04.02-17.07.01:127][820]LogSlate: Window 'Save Content' being destroyed
[2021.04.02-17.07.01:165][820]LogSlate: Window 'liveLinkExampleProj - Unreal Editor' being destroyed
[2021.04.02-17.07.01:165][820]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.02-17.07.01:278][821]Cmd: QUIT_EDITOR
[2021.04.02-17.07.01:278][821]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.02-17.07.01:281][821]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.02-17.07.02:253][821]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.02-17.07.02:253][821]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.02-17.07.02:253][821]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.04.02-17.07.02:253][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-17.07.02:254][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-17.07.02:277][821]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.02-17.07.02:286][821]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.04.02-17.07.02:286][821]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2021.04.02-17.07.02:286][821]LogExit: Preparing to exit.
[2021.04.02-17.07.03:635][821]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2021.04.02-17.07.03:637][821]LogPython: Display: Object '/Engine/PythonTypes.MoviePipelineExampleRuntimeExecutor' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2021.04.02-17.07.03:820][821]LogDeviceProfile: Device profile begin destroy: [0000021462455E00] Windows
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462455D00] Default__DeviceProfile
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423C00] WindowsNoEditor
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462457800] WindowsServer
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462423F00] WindowsClient
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462456D00] IOS
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462420900] iPadAir
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462457B00] iPadAir2
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF200] IPadPro
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF300] iPadAir3
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462454200] iPadAir4
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [00000214623CF500] iPadMini2
[2021.04.02-17.07.03:821][821]LogDeviceProfile: Device profile begin destroy: [0000021462454E00] iPadMini3
